,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17
MW,0.21642773769014265,-0.11533629900960467,-0.05965865646791763,-0.004750606666569486,0.001605763130635351,0.12608547011322077,-0.021783133018271915,-0.01201311962242845,0.01836526359494902,-0.055980013884023176,0.011649578568337225,-0.08511124887381993,0.053049846090478456,-0.03940781774668317,-0.02752007073162978,-0.012012417330942684,0.0925780719036316
#Heavy atoms,0.2138916988693712,-0.119049071342058,-0.07808694872711154,-0.01208094333505462,-0.01061585937135961,0.14093533767512753,-0.028896521580577383,-0.014931905665537036,0.040373280050887556,-0.03558516144617242,0.018360581297331927,-0.07912345654950095,0.0041702494417109135,-0.033154962826173084,-0.018734520975636645,-0.024975570657172836,0.08948992131331629
#Aromatic heavy atoms,0.16793767093816192,0.02594307749764213,0.03550914243405506,0.057663524306466075,-0.32674175818637974,0.2717092350087483,-0.1048096053952519,0.014680199440130375,0.27697988992337164,0.15130032318137696,-0.07800551600441086,-0.14156669764228408,0.06409477916769535,0.12265485685591807,0.03919992093370554,-0.17169565084859095,-0.1640515680995837
Fraction Csp3,-0.00011784597433488891,-0.14299438853433272,-0.21674197441245568,-0.20395074047561873,0.4532072756662966,0.034168329755072224,0.06617525220486788,-0.021545112468275646,-0.2518770448306849,-0.18078642995531596,0.0681208843186902,-0.01608487825284574,-0.12827426405882483,-0.14978614390436523,-0.02675304640605449,0.1880288185525358,0.12856856563842878
#Rotatable bonds,0.1991759759830976,-0.12696613380119956,-0.0967424518731883,0.0288697237540796,-0.0016516476860033431,0.020933212774477822,0.008069054029938072,0.13724337521713895,-0.028770546692199417,-0.05693703386043869,0.20334083490158456,0.06750821566455395,-0.037910935956544045,0.07670289152889326,-0.10570372825231567,0.029531160728876564,0.0687372763359302
#H-bond acceptors,0.14689218675486798,-0.22870522540938296,-0.10261094864933634,-0.04865798239914316,0.0018654031581536393,0.06783469490273375,-0.054607947700931074,-0.034092214934934535,0.049908393878219576,-0.011831975090761754,-0.10953206276891694,-0.17764798381124475,0.011032003137306345,0.027808173639530503,-0.03027253403273364,-0.19206575821371702,0.21123607316621829
#H-bond do0rs,0.12698472877011144,-0.20528988255931152,0.06959657510976824,0.08442245486486522,-0.0921338596170671,0.1013122966860044,0.18651603695849495,0.10320682352377654,-0.06109406432471148,-0.04652176271431552,0.05968437708920858,0.2933837713046822,0.21916773903476383,0.15951061036658665,0.15550303039623992,0.29126433521435646,-0.04819401690008962
MR,0.21545595328727155,-0.10148036825869632,-0.08096602624317567,-0.022803174214924837,0.032008512918759766,0.1493243571559122,-0.014419064480644464,-0.03717881413902671,0.01588080480369385,-0.03683650361055517,0.023738443438041528,-0.10111132286653228,0.014542981836400945,-0.05941654433592805,-0.018083892521608996,0.011752557197041942,0.06847318960495838
TPSA,0.19302095404667366,-0.17350990326551413,0.009873779128210337,0.08693840140977943,-0.08612513280094963,-0.06431900168282535,0.014238725269637598,0.009810432916360329,-0.015910062320053486,-0.03425531902003215,0.04958458990369614,0.10111033315240411,0.1295229590725826,0.05931108861077308,-0.019472679871447962,-0.07517703835462494,0.07604763160803307
iLOGP,0.120556029930684,0.05797564723888701,-0.17633513796941286,-0.2861791379927622,-0.16528914431732675,-0.12157930045337059,0.1696920655145865,0.049500911231285444,-0.12288341428733474,0.07150102905130358,-0.09670714674476913,-0.031440951979870735,-0.1520356695213221,0.3977918883816391,-0.15133593401478362,-0.1869769479618596,0.2853760540097734
XLOGP3,0.1407872779948194,0.26439196259357206,0.08955113593501154,0.04457453896205205,0.1339736357050607,0.005323185182505019,0.0027854388848347345,-0.04853436501117033,0.0397309404431134,-0.018388642217711915,-0.004343677749735861,-0.03492356744063824,0.059712712892669106,0.0021296883883077655,0.08465546023245327,-0.042387552630955984,0.001254923953357051
WLOGP,0.13572270914150483,0.20912389090559014,0.09884795500622974,-0.11853213712992314,0.1602200998500214,0.14249554547112112,0.06286220491965509,0.0717557266677733,0.05227224183733879,0.05800121569021671,-0.09281265982835535,-0.04321603645667313,-0.1717512497497124,0.1955727970423211,0.1301114455716652,-0.15911140599346563,0.07146340757614789
MLOGP,0.03817792519335512,0.30595462343690255,0.13188154015993153,-0.0300971811865286,0.19203552532647106,0.0043173913250629005,0.015649990542875136,-0.06123208622052034,-0.03530547874268705,0.03956714424559121,-0.05687431869395675,0.006082456965140537,-0.1943723488967115,-0.06256927241989879,-0.13623490494955576,0.09934646891676582,0.038193840640984855
Silicos-IT Log P,0.15158582773305768,0.18143348512036295,0.12199798968471673,-0.06570494521593273,0.1407059957307573,0.11909219309978111,0.11163636945840266,0.11079161920277486,-0.10846224838211369,-0.09076378870773212,0.240307251187863,0.10432749132549796,-0.13542119849880913,0.03344274084302712,0.010942371551583174,-0.04982777415729368,-0.06569842464061712
Consensus Log P,0.15511508677594935,0.23777775025418568,0.041428938589476404,-0.1308716913431323,0.0857687709722124,0.023191345293140635,0.10319400436232097,0.0366709705331727,-0.05343685353286093,0.014247467065326508,-0.0003244059379244324,-0.0014564177276714108,-0.13942342654417567,0.17447783628440128,-0.01921347565850215,-0.10506344414782182,0.10057733842506326
ESOL Log S,-0.19441252594133002,-0.17307773098079807,-0.06365426657941392,-0.027973322458776352,-0.0875253620135403,-0.09247794157966008,0.017627434386481955,0.07966235489184842,-0.06284004953553535,0.02476864309523938,0.056351422728077874,0.10403727529175905,-0.09219502001393354,0.03723925088123958,-0.08304236053823205,0.05657550431815325,-0.03139398567318427
ESOL Solubility (mg/ml),-0.04077558078118433,-0.16446322083683992,0.3590931489556489,-0.2610032239748062,0.02822907331823859,-0.0028595712289189697,-0.030648179026739067,-0.015973202252609064,0.06956495764779824,0.018384841685599812,0.07117103836918043,0.005098038562348958,0.008627024207170597,-0.0037510320341492265,-0.013373215535930738,-0.030431202177592487,0.03171046469900006
ESOL Solubility (mol/l),-0.051430929117777045,-0.16769221020520392,0.36267527596714677,-0.23268001840651284,0.03359468946565208,0.0003125977250420861,-0.03204065100248287,-0.003797302018685389,0.0657069852809038,0.02480022053011033,0.082623018842125,0.0021690329427404564,-0.0021086275789309328,0.019098910269141428,0.0007284289244436498,-0.03052767466628077,0.04372038674448439
