,PC1,PC2,PC3,PC4
LogS,-0.12681549669524955,-0.05474829083584624,-0.16553831257935064,0.019666343190232576
LogD,0.12763690818404777,-0.08155186787043527,0.08079260199943332,-0.06547030406832267
LogP,0.11301124480708931,-0.13339615020209175,-0.0404337419945461,0.12701758343986513
Pgp-inh,-0.07203544293026652,0.08319872435216714,-0.17709973658209377,0.0013855893949527144
Pgp-sub,-0.031214426512118795,-0.046687665646270964,0.27661391075618047,0.1098043002936673
HIA,0.08438439391428462,-0.18962980572757696,-0.10639059777137297,-0.1077141762783025
F(20),0.06830104182311417,-0.1802615424560359,-0.15701791806188342,-0.10915164854970877
F(30),0.08455706285925398,-0.18950424589954118,-0.10638762779168272,-0.10752104347786684
Caco-2,0.10285762792129395,-0.15139210869409855,0.055022734516637216,0.15752916865021968
MDCK,-0.14966581140688617,-0.0775776726458262,0.012733631205753104,-0.02008929504709608
BBB,0.01057160175708674,-0.024634386917927586,0.04365354435711253,0.35826938904006983
PPB,0.14286443237137308,0.0662955814299349,-0.00032474493590638366,0.02201608470672338
VDss,-0.11959318744020275,-0.00047295046726053157,-0.11637742820698255,0.18848231958362677
Fu,-0.1370258468615111,0.0039677519836943025,-0.03713821189175688,-0.1327328393410724
CYP1A2-inh,0.09913466496446827,-0.18916227334880667,-0.09076562575245975,-0.035701516176510434
CYP1A2-sub,0.008621331590189645,0.1804876871017998,-0.18081591375138037,-0.13246892792809417
CYP2C19-inh,0.10798968211573462,-0.18596138105455656,-0.05788688510377437,0.0317204673629747
CYP2C19-sub,-0.12014838181449676,-0.16707873431926631,-0.0037584176893549312,-0.06091587050906342
CYP2C9-inh,0.10152940558674055,-0.12163081264204893,0.037474436269022436,0.21952257944736897
CYP2C9-sub,0.06938268829981425,-0.1693612950168148,-0.036855662622372165,0.19440189324034735
CYP2D6-inh,0.07899908131664289,-0.16160983203131013,-0.1422453608159243,-0.11963918041216047
CYP2D6-sub,-0.13866695493062856,-0.08545332411801336,-0.09285629657597155,0.04952669825929478
