,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond do0rs,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
MW,1.0000000000000007,0.9868076979930509,0.5798499462234236,-0.22016346767892322,0.8595427275497975,0.7956718845848639,0.4311509753934035,0.9629483541988113,0.8061597107846531,-0.1895155227114136,-0.04124119364180487,-0.2586458660552471,-0.21367437718536808,-0.13977863404199276,-0.19209074712581628,-0.3027788296414576,-0.2753021295660122,-0.27611320760112207,-0.2046701675430217,-0.43963616397925215,-0.2761416705090261,-0.2755357090464645,-0.33897175226592663,-0.31326807571887333,-0.035580636349325484,-0.09580963956203993,-0.15653168255469396,-0.4662980458361528,-0.09016837224203249,0.2524143390424181,-0.0709897628614318,-0.05591766353842379,-0.03415782720875208,0.19929322999487672,-0.40627983021294467,0.75023931542886,0.7388097993598646,0.6677136325043747,0.4975880015842538,0.6341909980555303,-0.48566594595261486,0.17704287021093018,0.4279526819215106,0.6517501084185121,0.6876739835000997
#Heavy atoms,0.9868076979930509,0.9999999999999993,0.5957338760591573,-0.22515499962752086,0.8492958634607922,0.7547399061777986,0.4178744625771519,0.9793213904940562,0.743835296746615,-0.16594872267620123,-0.015840050904335993,-0.244438961155075,-0.15854655106208915,-0.12179901983511544,-0.15847844995358415,-0.32098979791360627,-0.2768418531959451,-0.2769979154980233,-0.20704536609733723,-0.42218304431589165,-0.2764611716967214,-0.27592617261944397,-0.32508095492563793,-0.36179563324775404,-0.06227489452820404,-0.12186103287920695,-0.17410605731354167,-0.4355353855045312,-0.07782606056888784,0.24094073462649299,-0.0721247817936009,-0.02003928309229265,-0.013940236916339601,0.21077818222855013,-0.3769341516979977,0.7278853054191807,0.7349902770068633,0.6452014102767092,0.47770811871846686,0.6104547723674133,-0.42977554630464265,0.18900614709587052,0.4121876691090306,0.6367453396530935,0.6822236029151285
#Aromatic heavy atoms,0.5798499462234236,0.5957338760591573,0.9999999999999991,-0.6631612150936919,0.37169106076430813,0.3581125938301458,0.1293978064013492,0.5556112817087921,0.39791459111841787,-0.20165114337227819,0.18249643746076577,0.1008439425322036,0.11760948259126147,0.1709959570429854,0.08432932722155358,-0.4332761270079173,-0.19582952293362127,-0.18975803515892364,-0.33466702320278763,-0.4209865923779962,-0.18614401296829253,-0.18499979958679985,-0.2993566737315442,-0.6249296428631779,-0.14157079935216965,-0.18216384113216913,-0.47057645801222603,-0.17316162350552544,0.15930354349567286,0.30365976044293175,0.1451899059871641,0.22772486179245688,0.08515813758500458,0.20679029928101467,-0.0524458808133324,0.45996188631909724,0.3510889701316976,0.28967435809895503,0.23306437654843354,0.2506727390763684,-0.21820277514053923,0.06372141739826923,0.04956950005564264,0.33699118346883716,0.12732710748531684
Fraction Csp3,-0.22016346767892322,-0.22515499962752086,-0.6631612150936919,1.0000000000000002,-0.13876898074714566,-0.13058057909616913,-0.24814090053077917,-0.16486708723193055,-0.28787895009780834,0.190958121903289,-0.044386662376209876,-0.07188792151896062,0.012775295538730877,-0.13591625500087012,-0.00367643896125341,0.16212077028245375,0.23095670576457694,0.22369619792289278,-0.028878414622662153,0.21032680278731913,0.21971353357815507,0.21854810530100324,-0.008331079712684163,0.32269768581804253,0.010664392390204556,0.06170789309736462,0.27201036182939936,0.15957324531306896,-0.2612379050821779,0.01721297678485434,-0.06288414322250141,-0.2245213975886993,-0.03719958930348887,0.07905877570759624,0.035446669076046655,-0.18188499120704624,-0.04506303494736189,-0.16696866954989373,-0.3172811623314852,-0.08218651521703978,0.2838018109092662,0.007424776488999365,-0.020661358105641164,-0.07908959333804416,0.14932433888002825
#Rotatable bonds,0.8595427275497975,0.8492958634607922,0.37169106076430813,-0.13876898074714566,1.0000000000000002,0.7997545457815042,0.46963208710856597,0.7966407634653374,0.7823425018620933,-0.08696903835229428,-0.15306696679911236,-0.36568004865686343,-0.3459619850522917,-0.2662534307950695,-0.27867026092349434,-0.12266841995383256,-0.14040658552197996,-0.14452976550851002,-0.06565747793701969,-0.3449274104597602,-0.14723243679882422,-0.14622062622005705,-0.259679570790405,-0.10576434981100892,0.07301178570275167,0.016225094949199315,0.05929976539152738,-0.5353881636032108,-0.09330084638484185,0.1488863142223444,-0.17812620425494624,-0.0931100262144877,-0.0656255127697669,0.10144674671520305,-0.4698778764347115,0.7256767176422814,0.6890795927420884,0.809960384710205,0.49652510605050065,0.7340696323577715,-0.5726319199079144,0.16019579284944552,0.43271730526432367,0.7433559574908146,0.6186189146426461
#H-bond acceptors,0.7956718845848639,0.7547399061777986,0.3581125938301458,-0.13058057909616913,0.7997545457815042,0.9999999999999992,0.5676788506787853,0.6431631853975248,0.915109126805838,-0.2270039827518056,-0.31943573346178994,-0.5345435702068704,-0.5006812017598475,-0.4874565392424873,-0.4833787535588334,0.050221261065948916,-0.10352355235400809,-0.1084922823367584,-0.03223505886512429,-0.23068750079700182,-0.11170520894379532,-0.11122459953194022,-0.1671416765304446,0.14124234523966167,0.19330993977193034,0.15312664636498793,0.07733088933397005,-0.5668886125021428,-0.12534366414587575,0.19047831410450594,-0.23738804611793804,-0.17917911910700868,-0.11055440570952847,-0.07552312218704242,-0.5739561875990294,0.7230764312946145,0.6638299341349173,0.7285043618456153,0.5079904971209979,0.7408293503873106,-0.6354304252532361,0.12932282808701467,0.4356756352771376,0.5973212393297861,0.5368874595658647
#H-bond do0rs,0.4311509753934035,0.4178744625771519,0.1293978064013492,-0.24814090053077917,0.46963208710856597,0.5676788506787853,1.0,0.3523588371795643,0.6329234110724392,-0.17133625895289434,-0.537230335360994,-0.46309882632155003,-0.546559579727978,-0.4932014432837952,-0.5321217867068233,0.36367942401111253,0.1142927626535316,0.10480340032955951,0.07615159667137869,0.14328185775671828,0.09951003800784616,0.09902622178957489,0.12151513920860942,0.24198943961774494,0.17861452069241862,0.15541657460835442,0.11696792210273708,-0.4757733282876011,-0.16895463763441798,-0.06921299990683565,-0.35737936631316003,-0.19727298233540966,-0.0752946363742157,-0.2427568812290074,-0.6459185262281588,0.4622407274777614,0.3920713968442527,0.5708464042305201,0.48533289711090877,0.7030629220364961,-0.4271170465736186,0.1405805763523021,0.08302844950091172,0.28227398612563886,0.2886399183322218
MR,0.9629483541988113,0.9793213904940562,0.5556112817087921,-0.16486708723193055,0.7966407634653374,0.6431631853975248,0.3523588371795643,1.0,0.659973462165315,-0.10861606760566377,0.046225731053620836,-0.15536256302424017,-0.07448999832905386,-0.016832643032465764,-0.06307084194632849,-0.3716793703111748,-0.2902758929111055,-0.2903023891911591,-0.23255323883298612,-0.4284714116337208,-0.2893704529836919,-0.28903647445184216,-0.3463100362672243,-0.4267118080869422,-0.12764215066783272,-0.18752122624374093,-0.19837128003918375,-0.36622129528888075,-0.055452861085644775,0.2119990387902551,-0.02597032062793174,0.011774754048307176,0.008153754414158223,0.2604838566928485,-0.3117916987294948,0.6646048434697563,0.6985144066476027,0.5760853519332375,0.42330414080363815,0.5367092902478631,-0.33729793878395214,0.18551213118566878,0.38770802253224046,0.5964029492532783,0.6867677213304693
TPSA,0.8061597107846531,0.743835296746615,0.39791459111841787,-0.28787895009780834,0.7823425018620933,0.915109126805838,0.6329234110724392,0.659973462165315,1.0000000000000002,-0.3459726098549642,-0.35485711615502064,-0.5674401989178043,-0.5809926527902964,-0.4397542703946021,-0.5415166547209765,0.06992696758810162,-0.12382738751358109,-0.12776389525655493,0.01909080916734612,-0.2507739311983102,-0.13046671329460766,-0.1297218922740421,-0.15404153477049579,0.15539932211238355,0.16701057715707576,0.12120712957279325,0.11354707472520782,-0.6172288516061416,-0.10641194906036933,0.09882229580407631,-0.301181214719404,-0.17719756057077238,-0.11408828588017948,-0.1765488853551755,-0.6116174464143342,0.7664934081769053,0.6795417924648705,0.7514272507103164,0.5755544108965213,0.7456152123343496,-0.7189788032263571,0.11634471448148787,0.4682381236772024,0.5955749729841119,0.5094260281845009
iLOGP,-0.1895155227114136,-0.16594872267620123,-0.20165114337227819,0.190958121903289,-0.08696903835229428,-0.2270039827518056,-0.17133625895289434,-0.10861606760566377,-0.3459726098549642,0.9999999999999996,0.3599631825819225,0.5024282079718165,0.4938688366720297,0.356065633694972,0.6849810392365803,-0.2566071055010869,-0.06322324626524185,-0.06227259283053959,-0.10628740390526777,-0.15582605776587405,-0.06205684859760184,-0.06171356690334479,-0.18446623581654978,-0.18183818342385846,-0.13416123895957516,-0.1581001695318908,-0.20870096878403507,0.2754198958571381,0.10613326945318088,0.20409944596187335,0.2533773455917664,0.16784854978578825,0.0712499500456202,0.3330891483064285,0.38592544591174777,-0.3028188254444608,-0.30222437561452564,-0.1593147840327412,-0.1167223591091325,-0.2699255584740255,0.20096906872375436,-0.07763739756613908,-0.3012217290191798,-0.07344102474689324,-0.09474648271836746
